================================================================================
NYAYASAHAY (LegalGPT) - COMPLETE PROJECT CODE DOCUMENTATION
================================================================================
Generated on: 2026-04-29
Project: Indian Law RAG Chatbot (NyayaSahay / LawGPT)
Tech Stack: FastAPI + React + Expo (React Native) + PostgreSQL + FAISS

TABLE OF CONTENTS:
----------------------------------------
  1. Root
    },
});

================================================================================
FILE 164: mobile_app/app/verify-email.js
SIZE: 5300 bytes
EXPLANATION: Mobile email verification screen.
================================================================================
/**
 * LawGPT Mobile - Email Verification Screen
 * Reached via deep link: law-gpt://verify-email?token=abc123
 * Automatically verifies the email and shows result.
 */

import { useEffect, useState } from 'react';
import {
    View,
    Text,
    StyleSheet,
    Pressable,
    ActivityIndicator,
} from 'react-native';
import { useRouter, useLocalSearchParams } from 'expo-router';
import { useSafeAreaInsets } from 'react-native-safe-area-context';
import { StatusBar } from 'expo-status-bar';
import { Feather } from '@expo/vector-icons';

import { COLORS, SPACING, RADIUS, SHADOWS } from '../constants/theme';
import { verifyEmail } from '../services/api';

export default function VerifyEmailScreen() {
    const router = useRouter();
    const insets = useSafeAreaInsets();
    const { token: rawToken } = useLocalSearchParams();
    // Normalize: useLocalSearchParams can return string | string[]
    const token = Array.isArray(rawToken) ? rawToken[0] : rawToken || '';

    const [status, setStatus] = useState('loading'); // loading | success | error
    const [message, setMessage] = useState('');

    useEffect(() => {
        if (!token) {
            setStatus('error');
            setMessage('No verification token found.');
            return;
        }

        let cancelled = false;

        (async () => {
            try {
                const res = await verifyEmail(token);
                if (!cancelled) {
                    setStatus('success');
                    setMessage(res.message || 'Email verified successfully!');
                }
            } catch (err) {
                if (!cancelled) {
                    console.error('Email verification failed:', err);
                    setStatus('error');
                    setMessage('Verification failed. Please try again or request a new link.');
                }
            }
        })();

        return () => { cancelled = true; };
    }, [token]);

    return (
        <View style={[styles.container, { paddingTop: insets.top + 40, paddingBottom: insets.bottom + 20 }]}>
            <StatusBar style="light" />

            <View style={styles.content}>
                {status === 'loading' && (
                    <>
                        <ActivityIndicator size="large" color={COLORS.primary} />
                        <Text style={styles.title}>Verifying your email…</Text>
                    </>
                )}

                {status === 'success' && (
                    <>
                        <View style={styles.iconCircle}>
                            <Feather name="check-circle" size={48} color={COLORS.primary} />
                        </View>
                        <Text style={styles.title}>Email Verified!</Text>
                        <Text style={styles.message}>{message}</Text>
                        <Pressable style={styles.btn} onPress={() => router.replace('/auth')}>
                            <Text style={styles.btnText}>Sign In</Text>
                        </Pressable>
                    </>
                )}

                {status === 'error' && (
                    <>
                        <View style={[styles.iconCircle, styles.iconCircleError]}>
                            <Feather name="x-circle" size={48} color={COLORS.errorRed} />
                        </View>
                        <Text style={styles.title}>Verification Failed</Text>
                        <Text style={styles.message}>{message}</Text>
                        <Pressable style={[styles.btn, styles.btnSecondary]} onPress={() => router.replace('/')}>
                            <Text style={styles.btnSecondaryText}>Go Home</Text>
                        </Pressable>
                    </>
                )}
            </View>
        </View>
    );
}

const styles = StyleSheet.create({
    container: {
        flex: 1,
        backgroundColor: COLORS.darkBg,
        justifyContent: 'center',
        alignItems: 'center',
        paddingHorizontal: SPACING.xl,
    },
    content: {
        alignItems: 'center',
        gap: SPACING.lg,
        maxWidth: 400,
        width: '100%',
    },
    iconCircle: {
        width: 80, height: 80, borderRadius: 40,
        backgroundColor: `${COLORS.primary}20`, alignItems: 'center', justifyContent: 'center',
    },
    iconCircleError: {
        backgroundColor: `${COLORS.errorRed}20`,
    },
    title: {
        fontSize: 24, fontFamily: 'Inter_700Bold', color: COLORS.textWhite, textAlign: 'center',
    },
    message: {
        fontSize: 15, fontFamily: 'Inter_400Regular', color: COLORS.textLight,
        textAlign: 'center', lineHeight: 22,
    },
    btn: {
        height: 52, width: '100%', backgroundColor: COLORS.primary, borderRadius: RADIUS.md,
        alignItems: 'center', justifyContent: 'center', marginTop: SPACING.md,
        ...SHADOWS.glow,
    },
    btnText: {
        fontSize: 16, fontFamily: 'Inter_600SemiBold', color: 'white',
    },
    btnSecondary: {
        backgroundColor: COLORS.darkCard,
    },
    btnSecondaryText: {
        fontSize: 16, fontFamily: 'Inter_600SemiBold', color: COLORS.textWhite,
    },
});

================================================================================
FILE 165: mobile_app/app/guides/[id].js
SIZE: 4010 bytes
EXPLANATION: Individual legal guide detail screen (dynamic route).
================================================================================
import { useLocalSearchParams } from 'expo-router';
import { View, Text, StyleSheet, ScrollView, ActivityIndicator } from 'react-native';
import { useState, useEffect } from 'react';
import { COLORS, SPACING } from '../../constants/theme';
import { getGuideById } from '../../services/db';

/**
 * Guide Detail Screen
 * 
 * Viva Explanation:
 * - Renders specific legal guide content
 * - Uses local DB fetch for offline instant access
 * - Displays metadata (Category, Updates) consistently
 */

/**
 * Safely format a date string; returns null if the value cannot be parsed.
 */
function formatDate(value) {
    if (!value) return null;
    const date = new Date(value);
    if (isNaN(date.getTime())) return null;
    return date.toLocaleDateString();
}

export default function GuideDetail() {
    const { id } = useLocalSearchParams();
    const [guide, setGuide] = useState(null);
    const [loading, setLoading] = useState(true);

    useEffect(() => {
        let mounted = true;

        const loadGuide = async () => {
            if (!id) {
                if (mounted) {
                    setGuide(null);
                    setLoading(false);
                }
                return;
            }
            try {
                const data = await getGuideById(id);
                if (mounted) setGuide(data);
            } catch (err) {
                console.error('Failed to load guide:', err);
            } finally {
                if (mounted) setLoading(false);
            }
        };

        loadGuide();

        return () => { mounted = false; };
    }, [id]);

    if (loading) {
        return (
            <View style={styles.center}>
                <ActivityIndicator size="large" color={COLORS.primary} />
            </View>
        );
    }

    if (!guide) {
        return (
            <View style={styles.center}>
                <Text style={styles.errorText}>Guide not found.</Text>
            </View>
        );
    }

    return (
        <ScrollView style={styles.container} contentContainerStyle={styles.content}>
            <Text style={styles.title}>{guide.title}</Text>
            <View style={styles.metaContainer}>
                <Text style={styles.category}>{guide.category}</Text>
                {formatDate(guide.last_updated) && (
                    <Text style={styles.date}>
                        Updated: {formatDate(guide.last_updated)}
                    </Text>
                )}
            </View>
            <View style={styles.divider} />
            <Text style={styles.body}>{guide.content}</Text>
        </ScrollView>
    );
}

const styles = StyleSheet.create({
    container: { flex: 1, backgroundColor: COLORS.lightBg },
    content: { padding: SPACING.lg },
    center: { flex: 1, justifyContent: 'center', alignItems: 'center' },
    title: {
        fontSize: 24,
        fontFamily: 'Inter_700Bold',
        color: COLORS.textDark,
        marginBottom: SPACING.xs,
    },
    metaContainer: {
        flexDirection: 'row',
        alignItems: 'center',
        justifyContent: 'space-between',
        marginBottom: SPACING.md,
    },
    category: {
        fontSize: 14,
        fontFamily: 'Inter_500Medium',
        color: COLORS.primary,
        backgroundColor: COLORS.primaryTransparent,
        paddingHorizontal: 8,
        paddingVertical: 2,
        borderRadius: 4,
    },
    date: {
        fontSize: 12,
        fontFamily: 'Inter_400Regular',
        color: COLORS.textMuted,
    },
    divider: {
        height: 1,
        backgroundColor: COLORS.borderColor,
        marginBottom: SPACING.lg,
    },
    body: {
        fontSize: 16,
        fontFamily: 'Inter_400Regular',
        color: COLORS.textDark,
        lineHeight: 24,
    },
    errorText: {
        fontSize: 16,
        fontFamily: 'Inter_500Medium',
        color: COLORS.errorRed,
    }
});

================================================================================
FILE 166: mobile_app/app/guides/_layout.js
SIZE: 1915 bytes
EXPLANATION: Legal guides layout with tab/stack navigation.
================================================================================
import { Stack } from 'expo-router';
import { COLORS } from '../../constants/theme';
import { TouchableOpacity, StyleSheet } from 'react-native';
import { Feather } from '@expo/vector-icons';
import { useNavigation } from 'expo-router';

export default function GuidesLayout() {
    const navigation = useNavigation();

    return (
        <Stack
            screenOptions={{
                headerStyle: {
                    backgroundColor: COLORS.primary,
                },
                headerTintColor: '#fff',
                headerTitleStyle: {
                    fontFamily: 'Inter_600SemiBold',
                },
                headerBackTitleVisible: false,
                headerLeft: () => (
                    <TouchableOpacity
                        onPress={() => navigation.openDrawer()}
                        style={styles.headerButton}
                    >
                        <Feather name="menu" size={24} color="white" />
                    </TouchableOpacity>
                ),
            }}
        >
            <Stack.Screen
                name="index"
                options={{
                    title: 'Legal Guides',
                }}
            />
            <Stack.Screen
                name="[id]"
                options={{
                    title: 'Guide Details',
                    headerLeft: () => (
                        <TouchableOpacity
                            onPress={() => navigation.goBack()}
                            style={styles.headerButton}
                        >
                            <Feather name="arrow-left" size={24} color="white" />
                        </TouchableOpacity>
                    ),
                }}
            />
        </Stack>
    );
}

const styles = StyleSheet.create({
    headerButton: {
        marginLeft: 16,
    },
});

================================================================================
FILE 167: mobile_app/app/guides/index.js
SIZE: 4889 bytes
EXPLANATION: Legal guides list screen.
================================================================================
import { useState, useEffect, useCallback } from 'react';
import { View, Text, StyleSheet, FlatList, Pressable, ActivityIndicator, RefreshControl } from 'react-native';
import { useRouter } from 'expo-router';
import { Feather } from '@expo/vector-icons';
import { COLORS, SPACING, RADIUS } from '../../constants/theme';
import { getGuides } from '../../services/db';
import { syncGuides } from '../../services/sync';

/**
 * Legal Guides List Screen
 * 
 * Viva Explanation:
 * - Displays list of offline-available legal resources
 * - Implements dual-strategy loading: fast local cache then background sync
 * - Supports pull-to-refresh for manual updates
 */
export default function GuidesList() {
    const router = useRouter();
    const [guides, setGuides] = useState([]);
    const [loading, setLoading] = useState(true);
    const [refreshing, setRefreshing] = useState(false);

    const loadData = async () => {
        try {
            // 1. Load from local DB first (fast)
            const localGuides = await getGuides();
            if (localGuides && localGuides.length > 0) {
                setGuides(localGuides);
                if (loading) setLoading(false); // Show content immediately
            }

            // 2. Sync in background (or foreground if refreshing)
            const syncedGuides = await syncGuides();
            if (syncedGuides) {
                setGuides(syncedGuides);
            }
        } catch (error) {
            console.error('Error loading guides:', error);
        } finally {
            setLoading(false);
            setRefreshing(false);
        }
    };

    useEffect(() => {
        loadData();
    }, []);

    const onRefresh = useCallback(() => {
        setRefreshing(true);
        loadData();
    }, []);

    const renderItem = ({ item }) => (
        <Pressable
            style={styles.card}
            onPress={() => router.push(`/guides/${item.id}`)}
        >
            <View style={styles.cardIcon}>
                <Feather name="book-open" size={24} color={COLORS.primary} />
            </View>
            <View style={styles.cardContent}>
                <Text style={styles.cardTitle}>{item.title}</Text>
                <Text style={styles.cardCategory}>{item.category}</Text>
            </View>
            <Feather name="chevron-right" size={20} color={COLORS.textMuted} />
        </Pressable>
    );

    return (
        <View style={styles.container}>
            {loading ? (
                <View style={styles.center}>
                    <ActivityIndicator size="large" color={COLORS.primary} />
                </View>
            ) : (
                <FlatList
                    data={guides}
                    renderItem={renderItem}
                    keyExtractor={item => item.id}
                    contentContainerStyle={styles.list}
                    refreshControl={
                        <RefreshControl refreshing={refreshing} onRefresh={onRefresh} colors={[COLORS.primary]} />
                    }
                    ListEmptyComponent={
                        <View style={styles.center}>
                            <Text style={styles.emptyText}>No guides available offline.</Text>
                            <Text style={styles.emptySubText}>Pull down to sync.</Text>
                        </View>
                    }
                />
            )}
        </View>
    );
}

const styles = StyleSheet.create({
    container: { flex: 1, backgroundColor: COLORS.lightBg },
    list: { padding: SPACING.md },
    center: { flex: 1, justifyContent: 'center', alignItems: 'center' },
    card: {
        flexDirection: 'row',
        alignItems: 'center',
        backgroundColor: COLORS.lightCard,
        padding: SPACING.md,
        borderRadius: RADIUS.md,
        marginBottom: SPACING.sm,
        elevation: 2,
        shadowColor: '#000',
        shadowOffset: { width: 0, height: 1 },
        shadowOpacity: 0.1,
        shadowRadius: 2,
    },
    cardIcon: {
        width: 40,
        height: 40,
        borderRadius: 20,
        backgroundColor: COLORS.primaryTransparent,
        justifyContent: 'center',
        alignItems: 'center',
        marginRight: SPACING.md,
    },
    cardContent: { flex: 1 },
    cardTitle: {
        fontSize: 16,
        fontFamily: 'Inter_600SemiBold',
        color: COLORS.textDark,
    },
    cardCategory: {
        fontSize: 12,
        fontFamily: 'Inter_400Regular',
        color: COLORS.textMuted,
        marginTop: 2,
    },
    emptyText: {
        fontSize: 16,
        fontFamily: 'Inter_500Medium',
        color: COLORS.textMuted,
    },
    emptySubText: {
        fontSize: 14,
        color: COLORS.textLight,
        marginTop: 8,
    }
});

################################################################################
# SECTION: mobile_app/components
################################################################################


================================================================================
FILE 168: mobile_app/components/ChatBubble.js
SIZE: 11257 bytes
EXPLANATION: Mobile chat bubble component with markdown support.
================================================================================
/**
 * LawGPT Mobile - ChatBubble Component
 * Pixel-perfect replica of web ChatBubble.jsx
 */

import React from 'react';
import { View, Text, StyleSheet } from 'react-native';
import { MaterialCommunityIcons, Feather } from '@expo/vector-icons';

import { COLORS, SPACING, RADIUS, SHADOWS } from '../constants/theme';

export default function ChatBubble({
    role,
    content,
    sources = [],
    isFallback = false,
    latency = null,
    timestamp = null,
    hasFile = false,
    fileName = null,
    basedOnFile = false,
}) {
    const getConfidence = () => {
        if (isFallback) return { level: 'low', value: 0, text: 'No match found' };
        if (sources.length >= 3) return { level: 'high', value: 85, text: 'High confidence' };
        if (sources.length >= 1) return { level: 'medium', value: 60, text: 'Medium confidence' };
        return { level: 'low', value: 30, text: 'Low confidence' };
    };

    const confidence = role === 'bot' ? getConfidence() : null;

    const getConfidenceColor = (level) => {
        switch (level) {
            case 'high': return COLORS.accentGreen;
            case 'medium': return COLORS.accentOrange;
            default: return '#EF4444';
        }
    };

    return (
        <View style={[styles.messageRow, role === 'user' && styles.messageRowUser]}>
            {/* Avatar for bot */}
            {role === 'bot' && (
                <View style={styles.avatarBot}>
                    <MaterialCommunityIcons name="scale-balance" size={18} color="white" />
                </View>
            )}

            <View style={[
                styles.bubble,
                role === 'user' ? styles.bubbleUser : styles.bubbleBot,
                isFallback && styles.bubbleFallback,
            ]}>
                {/* File Attachment Indicator (user messages) */}
                {role === 'user' && hasFile && fileName && (
                    <View style={styles.fileBadge}>
                        <Feather name="file-text" size={12} color={COLORS.primary} />
                        <Text style={styles.fileBadgeText} numberOfLines={1}>{fileName}</Text>
                    </View>
                )}

                {/* Based on File Indicator (bot responses) */}
                {role === 'bot' && basedOnFile && (
                    <View style={styles.basedOnFileBanner}>
                        <Feather name="file-text" size={13} color={COLORS.accentBlue} />
                        <Text style={styles.basedOnFileText}>Based on uploaded document</Text>
                    </View>
                )}

                {/* Fallback Notice */}
                {isFallback && role === 'bot' && (
                    <View style={styles.fallbackBanner}>
                        <Feather name="info" size={14} color={COLORS.accentOrange} />
                        <Text style={styles.fallbackText}>Information not found in legal database</Text>
                    </View>
                )}

                {/* Content */}
                <Text style={[
                    styles.messageText,
                    role === 'user' && styles.messageTextUser,
                ]}>
                    {content}
                </Text>

                {/* Legal References */}
                {role === 'bot' && sources && sources.length > 0 && !isFallback && (
                    <View style={styles.sourcesSection}>
                        <View style={styles.sourcesTitle}>
                            <Feather name="book-open" size={12} color={COLORS.primary} />
                            <Text style={styles.sourcesTitleText}>Legal References</Text>
                        </View>
                        <View style={styles.sourcesList}>
                            {sources.slice(0, 3).map((source, index) => (
                                <View key={index} style={styles.sourceTag}>
                                    <Text style={styles.sourceAct}>{source.act}</Text>
                                    {source.section && (
                                        <Text style={styles.sourceSection}>{source.section}</Text>
                                    )}
                                </View>
                            ))}
                            {sources.length > 3 && (
                                <Text style={styles.sourcesMore}>+{sources.length - 3} more</Text>
                            )}
                        </View>
                    </View>
                )}

                {/* Confidence Bar */}
                {role === 'bot' && confidence && (
                    <View style={styles.confidenceSection}>
                        <Text style={styles.confidenceLabel}>Confidence:</Text>
                        <View style={styles.confidenceBarWrapper}>
                            <View
                                style={[
                                    styles.confidenceBarFill,
                                    {
                                        width: `${confidence.value}%`,
                                        backgroundColor: getConfidenceColor(confidence.level),
                                    }
                                ]}
                            />
                        </View>
                        <Text style={[
                            styles.confidenceText,
                            { color: getConfidenceColor(confidence.level) }
                        ]}>
                            {confidence.text}
                        </Text>
                    </View>
                )}

                {/* Timestamp */}
                {timestamp && (
                    <Text style={[
                        styles.timestamp,
                        role === 'user' && styles.timestampUser,
                    ]}>
                        {timestamp}
                        {latency && role === 'bot' && ` • ${latency}ms`}
                    </Text>
                )}
            </View>

            {/* Avatar for user */}
            {role === 'user' && (
                <View style={styles.avatarUser}>
                    <Feather name="user" size={18} color="white" />
                </View>
            )}
        </View>
    );
}

const styles = StyleSheet.create({
    messageRow: {
        flexDirection: 'row',
        alignItems: 'flex-start',
        gap: SPACING.sm,
        marginBottom: SPACING.md,
    },
    messageRowUser: {
        flexDirection: 'row-reverse',
    },
    avatarBot: {
        width: 36,
        height: 36,
        borderRadius: RADIUS.md,
        backgroundColor: COLORS.primary,
        alignItems: 'center',
        justifyContent: 'center',
    },
    avatarUser: {
        width: 36,
        height: 36,
        borderRadius: RADIUS.md,
        backgroundColor: COLORS.accentBlue,
        alignItems: 'center',
        justifyContent: 'center',
    },
    bubble: {
        flex: 1,
        maxWidth: '80%',
        padding: SPACING.md,
        borderRadius: RADIUS.lg,
    },
    bubbleBot: {
        backgroundColor: 'white',
        borderBottomLeftRadius: RADIUS.sm,
        ...SHADOWS.sm,
    },
    bubbleUser: {
        backgroundColor: COLORS.primary,
        borderBottomRightRadius: RADIUS.sm,
    },
    bubbleFallback: {
        borderWidth: 1,
        borderColor: COLORS.accentOrange,
        borderStyle: 'dashed',
    },
    fallbackBanner: {
        flexDirection: 'row',
        alignItems: 'center',
        gap: SPACING.xs,
        paddingHorizontal: SPACING.sm,
        paddingVertical: SPACING.xs,
        backgroundColor: `${COLORS.accentOrange}15`,
        borderRadius: RADIUS.sm,
        marginBottom: SPACING.sm,
    },
    fallbackText: {
        fontSize: 12,
        fontFamily: 'Inter_500Medium',
        color: COLORS.accentOrange,
    },
    messageText: {
        fontSize: 15,
        fontFamily: 'Inter_400Regular',
        color: COLORS.textDark,
        lineHeight: 22,
    },
    messageTextUser: {
        color: 'white',
    },
    sourcesSection: {
        marginTop: SPACING.md,
        paddingTop: SPACING.md,
        borderTopWidth: 1,
        borderTopColor: COLORS.borderColor,
    },
    sourcesTitle: {
        flexDirection: 'row',
        alignItems: 'center',
        gap: SPACING.xs,
        marginBottom: SPACING.sm,
    },
    sourcesTitleText: {
        fontSize: 12,
        fontFamily: 'Inter_600SemiBold',
        color: COLORS.primary,
    },
    sourcesList: {
        flexDirection: 'row',
        flexWrap: 'wrap',
        gap: SPACING.xs,
    },
    sourceTag: {
        flexDirection: 'row',
        alignItems: 'center',
        gap: 4,
        backgroundColor: COLORS.primaryTransparent,
        paddingHorizontal: 10,
        paddingVertical: 4,
        borderRadius: RADIUS.full,
    },
    sourceAct: {
        fontSize: 11,
        fontFamily: 'Inter_600SemiBold',
        color: COLORS.primary,
    },
    sourceSection: {
        fontSize: 11,
        fontFamily: 'Inter_400Regular',
        color: COLORS.primary,
    },
    sourcesMore: {
        fontSize: 11,
        fontFamily: 'Inter_500Medium',
        color: COLORS.textMuted,
        alignSelf: 'center',
    },
    confidenceSection: {
        flexDirection: 'row',
        alignItems: 'center',
        gap: SPACING.sm,
        marginTop: SPACING.md,
    },
    confidenceLabel: {
        fontSize: 12,
        fontFamily: 'Inter_500Medium',
        color: COLORS.textMuted,
    },
    confidenceBarWrapper: {
        flex: 1,
        height: 6,
        backgroundColor: COLORS.borderColor,
        borderRadius: 3,
        overflow: 'hidden',
    },
    confidenceBarFill: {
        height: '100%',
        borderRadius: 3,
    },
    confidenceText: {
        fontSize: 11,
        fontFamily: 'Inter_600SemiBold',
    },
    timestamp: {
        fontSize: 11,
        fontFamily: 'Inter_400Regular',
        color: COLORS.textMuted,
        marginTop: SPACING.sm,
    },
    timestampUser: {
        color: 'rgba(255,255,255,0.7)',
        textAlign: 'right',
    },
    fileBadge: {
        flexDirection: 'row',
        alignItems: 'center',
        gap: 6,
        backgroundColor: 'rgba(38, 184, 184, 0.12)',
        paddingHorizontal: 10,
        paddingVertical: 5,
        borderRadius: RADIUS.sm,
        marginBottom: SPACING.xs,
        alignSelf: 'flex-start',
    },
    fileBadgeText: {
        fontSize: 12,
        fontFamily: 'Inter_500Medium',
        color: COLORS.primary,
        maxWidth: 180,
    },
    basedOnFileBanner: {
        flexDirection: 'row',
        alignItems: 'center',
        gap: 6,
        backgroundColor: 'rgba(59, 130, 246, 0.1)',
        paddingHorizontal: 10,
        paddingVertical: 5,
        borderRadius: RADIUS.sm,
        marginBottom: SPACING.xs,
    },
    basedOnFileText: {
        fontSize: 12,
        fontFamily: 'Inter_500Medium',
        color: '#3B82F6',
    },
});

################################################################################
# SECTION: mobile_app/constants
################################################################################


================================================================================
FILE 169: mobile_app/constants/responsive.js
SIZE: 3880 bytes
EXPLANATION: Responsive design utilities for different screen sizes.
================================================================================
/**
 * LawGPT Mobile - Responsive Utilities
 * Provides scaling functions for different screen sizes
 */

import { Dimensions } from 'react-native';

// Get screen dimensions
const { width: SCREEN_WIDTH, height: SCREEN_HEIGHT } = Dimensions.get('window');

// Base dimensions (iPhone 11 Pro / iPhone X as reference)
const BASE_WIDTH = 375;
const BASE_HEIGHT = 812;

// Screen size categories
const isSmallDevice = SCREEN_WIDTH < 375;
const isMediumDevice = SCREEN_WIDTH >= 375 && SCREEN_WIDTH < 414;
const isLargeDevice = SCREEN_WIDTH >= 414;
const isTablet = SCREEN_WIDTH >= 768;

/**
 * Width percentage of screen
 * @param {number} percentage - Percentage of screen width (0-100)
 * @returns {number} Calculated width
 */
export const wp = (percentage) => {
    return (percentage / 100) * SCREEN_WIDTH;
};

/**
 * Height percentage of screen
 * @param {number} percentage - Percentage of screen height (0-100)
 * @returns {number} Calculated height
 */
export const hp = (percentage) => {
    return (percentage / 100) * SCREEN_HEIGHT;
};

/**
 * Scale a size based on screen width ratio
 * Good for consistent sizing across devices
 * @param {number} size - Base size in pixels
 * @returns {number} Scaled size
 */
export const scale = (size) => {
    return (SCREEN_WIDTH / BASE_WIDTH) * size;
};

/**
 * Scale a size vertically based on screen height ratio
 * @param {number} size - Base size in pixels
 * @returns {number} Scaled size
 */
export const verticalScale = (size) => {
    return (SCREEN_HEIGHT / BASE_HEIGHT) * size;
};

/**
 * Moderate scale - scales with a factor to prevent extreme scaling
 * Best for font sizes and icon sizes
 * @param {number} size - Base size in pixels
 * @param {number} factor - Scaling factor (0-1), default 0.5
 * @returns {number} Scaled size
 */
export const moderateScale = (size, factor = 0.5) => {
    return size + (scale(size) - size) * factor;
};

/**
 * Moderate vertical scale
 * @param {number} size - Base size in pixels
 * @param {number} factor - Scaling factor (0-1), default 0.5
 * @returns {number} Scaled size
 */
export const moderateVerticalScale = (size, factor = 0.5) => {
    return size + (verticalScale(size) - size) * factor;
};

/**
 * Get font size based on screen size category
 * Provides stepped sizing for better control
 */
export const getFontSize = {
    xs: moderateScale(11),
    sm: moderateScale(13),
    base: moderateScale(15),
    md: moderateScale(17),
    lg: moderateScale(19),
    xl: moderateScale(22),
    xxl: moderateScale(26),
    xxxl: moderateScale(32),
    display: moderateScale(42),
};

/**
 * Get spacing based on screen size
 */
export const getSpacing = {
    xs: moderateScale(4),
    sm: moderateScale(8),
    md: moderateScale(14),
    lg: moderateScale(20),
    xl: moderateScale(28),
    xxl: moderateScale(40),
    xxxl: moderateScale(56),
};

/**
 * Get icon size based on screen size
 */
export const getIconSize = {
    xs: moderateScale(14),
    sm: moderateScale(18),
    md: moderateScale(22),
    lg: moderateScale(28),
    xl: moderateScale(36),
    xxl: moderateScale(48),
};

// Screen size detection exports
export const screenSize = {
    width: SCREEN_WIDTH,
    height: SCREEN_HEIGHT,
    isSmall: isSmallDevice,
    isMedium: isMediumDevice,
    isLarge: isLargeDevice,
    isTablet: isTablet,
};

// Shorthand aliases
export const ms = moderateScale;
export const mvs = moderateVerticalScale;
export const s = scale;
export const vs = verticalScale;

export default {
    wp,
    hp,
    scale,
    verticalScale,
    moderateScale,
    moderateVerticalScale,
    getFontSize,
    getSpacing,
    getIconSize,
    screenSize,
    ms,
    mvs,
    s,
    vs,
    SCREEN_WIDTH,
    SCREEN_HEIGHT,
};

================================================================================
FILE 170: mobile_app/constants/theme.js
SIZE: 2516 bytes
EXPLANATION: Mobile app theme constants: colors, fonts, spacing.
================================================================================
/**
 * LawGPT Mobile - Design System Colors
 * Pixel-perfect replica of web CSS variables
 */

export const COLORS = {
    // Primary Colors (Teal)
    primary: '#26B8B8',
    primaryDark: '#1fa3a3',
    primaryLight: '#3dd4d4',

    // Dark Theme (Sidebar, Headers)
    darkBg: '#0f1419',
    darkSurface: '#1a1f2e',
    darkCard: '#252d3d',

    // Light Theme (Main Content Areas)
    lightBg: '#f8f9fa',
    lightSurface: '#ffffff',
    lightCard: '#ffffff',

    // Text Colors
    textWhite: '#ffffff',
    textLight: '#b8c1cc',
    textDark: '#1a1f2e',
    textMuted: '#6b7280',

    // Accent Colors
    accentOrange: '#f59e0b',
    accentGreen: '#10b981',
    accentBlue: '#3b82f6',
    accentPurple: '#8b5cf6',

    // Borders
    borderColor: '#e5e7eb',
    borderDark: '#374151',

    // Status Colors
    errorRed: '#DC2626',
    errorBg: '#FEE2E2',
    successGreen: '#10b981',

    // Transparency variants
    primaryTransparent: 'rgba(38, 184, 184, 0.15)',
    primaryGlow: 'rgba(38, 184, 184, 0.3)',
    darkOverlay: 'rgba(0, 0, 0, 0.5)',
    whiteOverlay: 'rgba(255, 255, 255, 0.1)',
};

export const SPACING = {
    xs: 4,
    sm: 8,
    md: 16,
    lg: 24,
    xl: 32,
    xxl: 48,
    xxxl: 64,
};

export const RADIUS = {
    sm: 6,
    md: 10,
    lg: 16,
    xl: 24,
    full: 9999,
};

export const SHADOWS = {
    sm: {
        shadowColor: '#000',
        shadowOffset: { width: 0, height: 1 },
        shadowOpacity: 0.05,
        shadowRadius: 2,
        elevation: 1,
    },
    md: {
        shadowColor: '#000',
        shadowOffset: { width: 0, height: 4 },
        shadowOpacity: 0.1,
        shadowRadius: 6,
        elevation: 3,
    },
    lg: {
        shadowColor: '#000',
        shadowOffset: { width: 0, height: 10 },
        shadowOpacity: 0.15,
        shadowRadius: 25,
        elevation: 8,
    },
    card: {
        shadowColor: '#000',
        shadowOffset: { width: 0, height: 4 },
        shadowOpacity: 0.08,
        shadowRadius: 20,
        elevation: 4,
    },
    glow: {
        shadowColor: '#26B8B8',
        shadowOffset: { width: 0, height: 0 },
        shadowOpacity: 0.3,
        shadowRadius: 40,
        elevation: 10,
    },
};

export const FONT_SIZES = {
    xs: 12,
    sm: 14,
    base: 16,
    lg: 18,
    xl: 20,
    xxl: 24,
    xxxl: 32,
    display: 48,
};

export default { COLORS, SPACING, RADIUS, SHADOWS, FONT_SIZES };

################################################################################
# SECTION: mobile_app/services
################################################################################


================================================================================
FILE 171: mobile_app/services/api.js
SIZE: 21171 bytes
EXPLANATION: Mobile API client with token management and offline queue.
================================================================================
/**
 * LawGPT Mobile - API Service
 * Production-ready API client with secure storage
 */

import * as SecureStore from 'expo-secure-store';

// API Configuration - Production URL
const API_BASE_URL = 'https://law-gpt.app';

// Request timeout in milliseconds
const REQUEST_TIMEOUT = 120000;

/**
 * Migrate old SecureStore key to new one (one-time, best-effort)
 */
let _migrated = false;
export async function migrateUserStorage() {
    if (_migrated) return;
    _migrated = true;
    try {
        const existing = await SecureStore.getItemAsync('lawgpt_user');
        if (existing) return;
        const old = await SecureStore.getItemAsync('nyayasahay_user');
        if (old) {
            await SecureStore.setItemAsync('lawgpt_user', old);
            await SecureStore.deleteItemAsync('nyayasahay_user');
        }
    } catch (_e) { /* best-effort */ }
}

/**
 * Get auth headers from SecureStore
 * @returns {Promise<Object>} Authorization headers or empty object
 */
async function getAuthHeaders() {
    try {
        await migrateUserStorage();
        const userJson = await SecureStore.getItemAsync('lawgpt_user');
        if (userJson) {
            const user = JSON.parse(userJson);
            if (user.token) {
